/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/250hztone.wav, quality=0, fsound_loop_normal
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Alert Organ 0059 62B.aiff, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Beacon Synth A 0043 24B.aiff, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Beacon Synth B 0045 24B.aiff, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Off Xylophone 0066 86B.aiff, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/On Piano 67 86B Stereo.aiff, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/-012.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/-024.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/-036.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/-048.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/-060.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/-072.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/-084.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/-096.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/-108.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/-120.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/-132.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/-144.aif, quality=0, fsound_loop_off
/Users/joakimbo/Documents/FMOD Design Prosjekter/AudioCompass01/Resources/Spatial Renderings/AppleGlass/-156.aif, quality=0, fsound_loop_off
